date,temp,id
2013-02-11 10:19:23,23.0,1
2013-02-11 10:19:21,23.0,1
2013-02-11 10:19:19,23.0,1
2013-02-11 10:19:17,23.0,1
2013-02-11 10:19:15,23.0,1
2013-02-11 10:19:13,23.1,1
2013-02-11 10:19:11,23.0,1
2013-02-11 10:19:09,23.0,1
2013-02-11 10:19:07,23.0,1
2013-02-11 10:19:05,23.1,1
2013-02-11 10:19:03,23.1,1
2013-02-11 10:19:01,23.1,1
2013-02-11 10:18:59,23.0,1
2013-02-11 10:18:57,23.1,1
2013-02-11 10:18:55,23.1,1
2013-02-11 10:18:53,23.1,1
2013-02-11 10:18:51,23.1,1
2013-02-11 10:18:49,23.1,1
2013-02-11 10:18:47,23.1,1
2013-02-11 10:18:45,23.1,1
2013-02-11 10:18:43,23.1,1
2013-02-11 10:18:41,23.0,1
2013-02-11 10:18:39,23.0,1
2013-02-11 10:18:37,23.0,1
2013-02-11 10:18:35,23.1,1
2013-02-11 10:18:33,23.1,1
2013-02-11 10:18:31,23.1,1
2013-02-11 10:18:29,23.1,1
2013-02-11 10:18:27,23.1,1
2013-02-11 10:18:25,23.1,1
2013-02-11 10:18:23,23.1,1
2013-02-11 10:18:21,23.1,1
2013-02-11 10:18:19,23.1,1
2013-02-11 10:18:17,23.1,1
2013-02-11 10:18:15,23.0,1
2013-02-11 10:18:13,23.0,1
2013-02-11 10:18:11,23.1,1
2013-02-11 10:18:09,23.1,1
2013-02-11 10:18:07,23.1,1
2013-02-11 10:18:05,23.1,1
2013-02-11 10:18:03,23.0,1
2013-02-11 10:18:01,23.0,1
2013-02-11 10:17:59,23.0,1
2013-02-11 10:17:57,23.0,1
2013-02-11 10:17:55,23.0,1
2013-02-11 10:17:53,23.0,1
2013-02-11 10:17:51,23.0,1
2013-02-11 10:17:49,23.0,1
2013-02-11 10:17:47,23.0,1
2013-02-11 10:17:45,23.0,1
2013-02-11 10:17:43,23.0,1
2013-02-11 10:17:41,23.0,1
2013-02-11 10:17:39,23.0,1
2013-02-11 10:17:37,23.0,1
2013-02-11 10:17:35,23.0,1
2013-02-11 10:17:33,23.0,1
2013-02-11 10:17:31,23.0,1
2013-02-11 10:17:29,23.0,1
2013-02-11 10:17:27,22.9,1
2013-02-11 10:17:25,22.9,1
2013-02-11 10:17:23,22.9,1
2013-02-11 10:17:21,22.9,1
2013-02-11 10:17:19,22.9,1
2013-02-11 10:17:17,22.9,1
2013-02-11 10:17:15,22.9,1
2013-02-11 10:17:13,22.9,1
2013-02-11 10:17:11,22.9,1
2013-02-11 10:17:09,22.9,1
2013-02-11 10:17:07,22.9,1
2013-02-11 10:17:05,22.9,1
2013-02-11 10:17:03,22.9,1
2013-02-11 10:17:01,23.0,1
2013-02-11 10:16:59,23.0,1
2013-02-11 10:16:57,23.0,1
2013-02-11 10:16:55,23.0,1
2013-02-11 10:16:53,23.0,1
2013-02-11 10:16:51,23.0,1
2013-02-11 10:16:49,23.0,1
2013-02-11 10:16:47,23.0,1
2013-02-11 10:16:45,23.0,1
2013-02-11 10:16:43,23.0,1
2013-02-11 10:16:41,23.0,1
2013-02-11 10:16:39,23.0,1
2013-02-11 10:16:37,23.1,1
2013-02-11 10:16:35,23.1,1
2013-02-11 10:16:33,23.1,1
2013-02-11 10:16:31,23.1,1
2013-02-11 10:16:29,23.1,1
2013-02-11 10:16:27,23.1,1
2013-02-11 10:16:25,23.1,1
2013-02-11 10:16:23,23.0,1
2013-02-11 10:16:21,23.0,1
2013-02-11 10:16:19,23.1,1
2013-02-11 10:16:17,23.0,1
2013-02-11 10:16:15,23.0,1
2013-02-11 10:16:13,23.0,1
2013-02-11 10:16:11,23.0,1
2013-02-11 10:16:09,23.0,1
2013-02-11 10:16:07,23.0,1
2013-02-11 10:16:05,23.0,1
2013-02-11 10:16:03,23.0,1
2013-02-11 10:16:01,23.0,1
2013-02-11 10:15:59,23.0,1
2013-02-11 10:15:57,23.0,1
2013-02-11 10:15:55,23.0,1
2013-02-11 10:15:53,23.0,1
2013-02-11 10:15:51,23.0,1
2013-02-11 10:15:49,23.0,1
2013-02-11 10:15:47,23.0,1
2013-02-11 10:15:45,23.0,1
2013-02-11 10:15:43,23.0,1
2013-02-11 10:15:41,23.0,1
2013-02-11 10:15:39,23.0,1
2013-02-11 10:15:37,23.0,1
2013-02-11 10:15:35,23.0,1
2013-02-11 10:15:33,23.0,1
2013-02-11 10:15:31,23.0,1
2013-02-11 10:15:29,23.0,1
2013-02-11 10:15:27,23.0,1
2013-02-11 10:15:25,23.0,1
2013-02-11 10:15:23,23.0,1
2013-02-11 10:15:21,22.9,1
2013-02-11 10:15:19,22.9,1
2013-02-11 10:15:17,22.9,1
2013-02-11 10:15:15,22.9,1
2013-02-11 10:15:12,23.0,1
2013-02-11 10:15:10,23.0,1
2013-02-11 10:15:08,23.0,1
2013-02-11 10:15:06,22.9,1
2013-02-11 10:15:05,22.9,1
2013-02-11 10:15:03,22.9,1
2013-02-11 10:15:01,22.9,1
2013-02-11 10:14:58,22.9,1
2013-02-11 10:14:56,22.9,1
2013-02-11 10:14:55,22.9,1
2013-02-11 10:14:53,22.9,1
2013-02-11 10:14:50,22.9,1
2013-02-11 10:14:48,23.0,1
2013-02-11 10:14:46,23.0,1
2013-02-11 10:14:45,23.0,1
2013-02-11 10:14:42,23.0,1
2013-02-11 10:14:41,23.0,1
2013-02-11 10:14:39,23.0,1
2013-02-11 10:14:36,23.0,1
2013-02-11 10:14:34,22.9,1
2013-02-11 10:14:32,23.0,1
2013-02-11 10:14:30,22.9,1
2013-02-11 10:14:28,22.9,1
2013-02-11 10:14:26,22.9,1
2013-02-11 10:14:25,22.9,1
2013-02-11 10:14:22,22.9,1
2013-02-11 10:14:20,22.9,1
2013-02-11 10:14:18,22.9,1
2013-02-11 10:14:16,22.9,1
2013-02-11 10:14:15,22.9,1
2013-02-11 10:14:12,22.9,1
2013-02-11 10:14:11,22.9,1
2013-02-11 10:14:08,22.9,1
2013-02-11 10:14:06,22.9,1
2013-02-11 10:14:04,22.9,1
2013-02-11 10:14:02,22.8,1
2013-02-11 10:14:00,22.9,1
2013-02-11 10:13:59,22.9,1
2013-02-11 10:13:56,22.9,1
2013-02-11 10:13:55,22.9,1
2013-02-11 10:13:52,22.8,1
2013-02-11 10:13:50,22.8,1
2013-02-11 10:13:48,22.8,1
2013-02-11 10:13:46,22.8,1
2013-02-11 10:13:45,22.8,1
2013-02-11 10:13:42,22.8,1
2013-02-11 10:13:40,22.8,1
2013-02-11 10:13:38,22.8,1
2013-02-11 10:13:36,22.8,1
2013-02-11 10:13:34,22.8,1
2013-02-11 10:13:32,22.8,1
2013-02-11 10:13:30,22.8,1
2013-02-11 10:13:28,22.8,1
2013-02-11 10:13:26,22.8,1
2013-02-11 10:13:24,22.8,1
2013-02-11 10:13:22,22.8,1
2013-02-11 10:13:20,22.8,1
2013-02-11 10:13:18,22.8,1
2013-02-11 10:13:16,22.8,1
2013-02-11 10:13:15,22.8,1
2013-02-11 10:13:12,22.8,1
2013-02-11 10:13:10,22.8,1
2013-02-11 10:13:08,22.8,1
2013-02-11 10:13:06,22.8,1
2013-02-11 10:13:04,22.8,1
2013-02-11 10:13:03,22.8,1
2013-02-11 10:13:00,22.8,1
2013-02-11 10:12:58,22.8,1
2013-02-11 10:12:56,22.8,1
2013-02-11 10:12:54,22.8,1
2013-02-11 10:12:52,22.8,1
2013-02-11 10:12:50,22.8,1
2013-02-11 10:12:48,22.8,1
2013-02-11 10:12:46,22.8,1
2013-02-11 10:12:44,22.8,1
2013-02-11 10:12:42,22.8,1
2013-02-11 10:12:40,22.8,1
2013-02-11 10:12:39,22.8,1
2013-02-11 10:12:36,22.8,1
2013-02-11 10:12:34,22.8,1
2013-02-11 10:12:32,22.8,1
2013-02-11 10:12:30,22.8,1
2013-02-11 10:12:28,22.8,1
2013-02-11 10:12:26,22.8,1
2013-02-11 10:12:24,22.9,1
2013-02-11 10:12:22,22.9,1
2013-02-11 10:12:20,22.8,1
2013-02-11 10:12:18,22.8,1
2013-02-11 10:12:16,22.8,1
2013-02-11 10:12:14,22.8,1
2013-02-11 10:12:12,22.9,1
2013-02-11 10:12:10,22.9,1
2013-02-11 10:12:08,22.9,1
2013-02-11 10:12:06,22.9,1
2013-02-11 10:12:04,22.8,1
2013-02-11 10:12:02,22.8,1
2013-02-11 10:12:00,22.8,1
2013-02-11 10:11:58,22.8,1
2013-02-11 10:11:56,22.8,1
2013-02-11 10:11:54,22.7,1
2013-02-11 10:11:52,22.7,1
2013-02-11 10:11:50,22.7,1
2013-02-11 10:11:48,22.7,1
2013-02-11 10:11:46,22.7,1
2013-02-11 10:11:44,22.8,1
2013-02-11 10:11:42,22.8,1
2013-02-11 10:11:40,22.8,1
2013-02-11 10:11:38,22.8,1
2013-02-11 10:11:36,22.8,1
2013-02-11 10:11:34,22.8,1
2013-02-11 10:11:33,22.8,1
2013-02-11 10:11:28,22.8,1
2013-02-11 10:11:26,22.8,1
2013-02-11 10:11:24,22.8,1
2013-02-11 10:11:22,22.8,1
2013-02-11 10:11:20,22.8,1
2013-02-11 10:11:18,22.8,1
2013-02-11 10:11:16,22.8,1
2013-02-11 10:11:14,22.8,1
2013-02-11 10:11:12,22.8,1
2013-02-11 10:11:10,22.8,1
2013-02-11 10:11:08,22.8,1
2013-02-11 10:11:06,22.8,1
2013-02-11 10:11:04,22.8,1
2013-02-11 10:11:02,22.8,1
2013-02-11 10:11:00,22.8,1
2013-02-11 10:10:58,22.8,1
2013-02-11 10:10:56,22.8,1
2013-02-11 10:10:54,22.8,1
2013-02-11 10:10:52,22.8,1
2013-02-11 10:10:50,22.8,1
2013-02-11 10:10:48,22.9,1
2013-02-11 10:10:46,22.9,1
2013-02-11 10:10:44,22.9,1
2013-02-11 10:10:42,22.9,1
2013-02-11 10:10:40,22.9,1
2013-02-11 10:10:38,22.9,1
2013-02-11 10:10:36,22.9,1
2013-02-11 10:10:34,22.9,1
2013-02-11 10:10:32,22.9,1
2013-02-11 10:10:30,22.9,1
2013-02-11 10:10:28,22.9,1
2013-02-11 10:10:26,22.9,1
2013-02-11 10:10:24,22.9,1
2013-02-11 10:10:22,22.9,1
2013-02-11 10:10:20,22.9,1
2013-02-11 10:10:18,22.9,1
2013-02-11 10:10:16,22.9,1
2013-02-11 10:10:14,22.9,1
2013-02-11 10:10:12,22.9,1
2013-02-11 10:10:10,22.9,1
2013-02-11 10:10:08,22.9,1
2013-02-11 10:10:06,22.9,1
2013-02-11 10:10:04,22.9,1
2013-02-11 10:10:02,22.9,1
2013-02-11 10:10:00,22.9,1
2013-02-11 10:09:58,22.9,1
2013-02-11 10:09:56,22.9,1
2013-02-11 10:09:54,22.9,1
2013-02-11 10:09:52,22.9,1
2013-02-11 10:09:50,22.9,1
2013-02-11 10:09:48,22.9,1
2013-02-11 10:09:46,22.9,1
2013-02-11 10:09:44,22.9,1
2013-02-11 10:09:42,22.9,1
2013-02-11 10:09:40,22.9,1
2013-02-11 10:09:38,22.9,1
2013-02-11 10:09:36,22.9,1
2013-02-11 10:09:34,22.9,1
2013-02-11 10:09:32,23.0,1
2013-02-11 10:09:30,23.0,1
2013-02-11 10:09:28,23.0,1
2013-02-11 10:09:26,22.9,1
2013-02-11 10:09:24,23.0,1
2013-02-11 10:09:22,23.0,1
2013-02-11 10:09:20,23.0,1
2013-02-11 10:09:18,23.0,1
2013-02-11 10:09:16,23.0,1
2013-02-11 10:09:14,22.9,1
2013-02-11 10:09:12,22.9,1
2013-02-11 10:09:10,22.9,1
2013-02-11 10:09:08,22.9,1
2013-02-11 10:09:06,22.9,1
2013-02-11 10:09:04,22.9,1
2013-02-11 10:09:02,22.9,1
2013-02-11 10:09:00,22.9,1
2013-02-11 10:08:58,22.9,1
2013-02-11 10:08:56,22.9,1
2013-02-11 10:08:54,22.9,1
2013-02-11 10:08:52,22.9,1
2013-02-11 10:08:50,22.9,1
2013-02-11 10:08:48,22.8,1
2013-02-11 10:08:46,22.8,1
2013-02-11 10:08:44,22.8,1
2013-02-11 10:08:42,22.8,1
2013-02-11 10:08:40,22.8,1
2013-02-11 10:08:38,22.8,1
2013-02-11 10:08:36,22.8,1
2013-02-11 10:08:34,22.8,1
2013-02-11 10:08:32,22.8,1
2013-02-11 10:08:30,22.8,1
2013-02-11 10:08:28,22.8,1
2013-02-11 10:08:26,22.8,1
2013-02-11 10:08:24,22.8,1
2013-02-11 10:08:22,22.8,1
2013-02-11 10:08:20,22.8,1
2013-02-11 10:08:18,22.8,1
2013-02-11 10:08:16,22.8,1
2013-02-11 10:08:14,22.8,1
2013-02-11 10:08:12,22.8,1
2013-02-11 10:08:10,22.8,1
2013-02-11 10:08:08,22.8,1
2013-02-11 10:08:06,22.8,1
2013-02-11 10:08:04,22.8,1
2013-02-11 10:08:02,22.8,1
2013-02-11 10:08:00,22.8,1
2013-02-11 10:07:58,22.8,1
2013-02-11 10:07:56,22.8,1
2013-02-11 10:07:54,22.8,1
2013-02-11 10:07:52,22.8,1
2013-02-11 10:07:50,22.8,1
2013-02-11 10:07:48,22.8,1
2013-02-11 10:07:46,22.7,1
2013-02-11 10:07:44,22.7,1
2013-02-11 10:07:42,22.7,1
2013-02-11 10:07:40,22.7,1
2013-02-11 10:07:38,22.7,1
2013-02-11 10:07:36,22.7,1
2013-02-11 10:07:34,22.7,1
2013-02-11 10:07:32,22.7,1
2013-02-11 10:07:28,22.8,1
2013-02-11 10:07:26,22.8,1
2013-02-11 10:07:24,22.8,1
2013-02-11 10:07:22,22.8,1
2013-02-11 10:07:20,22.8,1
2013-02-11 10:07:18,22.8,1
2013-02-11 10:07:16,22.8,1
2013-02-11 10:07:14,22.8,1
2013-02-11 10:07:12,22.8,1
2013-02-11 10:07:10,22.8,1
2013-02-11 10:07:08,22.8,1
2013-02-11 10:07:06,22.7,1
2013-02-11 10:07:04,22.7,1
2013-02-11 10:07:02,22.7,1
2013-02-11 10:07:00,22.7,1
2013-02-11 10:06:58,22.7,1
2013-02-11 10:06:56,22.7,1
2013-02-11 10:06:54,22.7,1
2013-02-11 10:06:52,22.7,1
2013-02-11 10:06:50,22.6,1
2013-02-11 10:06:48,22.6,1
2013-02-11 10:06:46,22.6,1
2013-02-11 10:06:44,22.6,1
2013-02-11 10:06:42,22.6,1
2013-02-11 10:06:40,22.6,1
2013-02-11 10:06:38,22.7,1
2013-02-11 10:06:36,22.6,1
2013-02-11 10:06:34,22.7,1
2013-02-11 10:06:32,22.7,1
2013-02-11 10:06:30,22.7,1
2013-02-11 10:06:28,22.7,1
2013-02-11 10:06:26,22.7,1
2013-02-11 10:06:24,22.7,1
2013-02-11 10:06:22,22.7,1
2013-02-11 10:06:20,22.6,1
2013-02-11 10:06:18,22.6,1
2013-02-11 10:06:16,22.6,1
2013-02-11 10:06:14,22.6,1
2013-02-11 10:06:12,22.6,1
2013-02-11 10:06:10,22.6,1
2013-02-11 10:06:08,22.7,1
2013-02-11 10:06:06,22.7,1
2013-02-11 10:06:04,22.7,1
2013-02-11 10:06:02,22.7,1
2013-02-11 10:06:00,22.6,1
2013-02-11 10:05:58,22.6,1
2013-02-11 10:05:56,22.6,1
2013-02-11 10:05:54,22.6,1
2013-02-11 10:05:52,22.6,1
2013-02-11 10:05:50,22.6,1
2013-02-11 10:05:48,22.6,1
2013-02-11 10:05:46,22.6,1
2013-02-11 10:05:44,22.6,1
2013-02-11 10:05:42,22.6,1
2013-02-11 10:05:40,22.6,1
2013-02-11 10:05:38,22.7,1
2013-02-11 10:05:36,22.7,1
2013-02-11 10:05:34,22.7,1
2013-02-11 10:05:32,22.7,1
2013-02-11 10:05:30,22.7,1
2013-02-11 10:05:28,22.7,1
2013-02-11 10:05:26,22.7,1
2013-02-11 10:05:24,22.7,1
2013-02-11 10:05:22,22.8,1
2013-02-11 10:05:20,22.8,1
2013-02-11 10:05:18,22.8,1
2013-02-11 10:05:16,22.8,1
2013-02-11 10:05:14,22.8,1
2013-02-11 10:05:12,22.7,1
2013-02-11 10:05:10,22.7,1
2013-02-11 10:05:08,22.8,1
2013-02-11 10:05:06,22.8,1
2013-02-11 10:05:04,22.8,1
2013-02-11 10:05:02,22.8,1
2013-02-11 10:05:00,22.8,1
2013-02-11 10:04:58,22.8,1
2013-02-11 10:04:56,22.8,1
2013-02-11 10:04:54,22.8,1
2013-02-11 10:04:52,22.7,1
2013-02-11 10:04:50,22.8,1
2013-02-11 10:04:48,22.8,1
2013-02-11 10:04:46,22.8,1
2013-02-11 10:04:44,22.7,1
2013-02-11 10:04:42,22.7,1
2013-02-11 10:04:40,22.8,1
2013-02-11 10:04:38,22.8,1
2013-02-11 10:04:36,22.8,1
2013-02-11 10:04:34,22.8,1
2013-02-11 10:04:32,22.8,1
2013-02-11 10:04:30,22.8,1
2013-02-11 10:04:28,22.8,1
2013-02-11 10:04:26,22.8,1
2013-02-11 10:04:24,22.8,1
2013-02-11 10:04:22,22.8,1
2013-02-11 10:04:20,22.8,1
2013-02-11 10:04:18,22.8,1
2013-02-11 10:04:16,22.9,1
2013-02-11 10:04:14,22.9,1
2013-02-11 10:04:12,22.9,1
2013-02-11 10:04:10,22.9,1
2013-02-11 10:04:08,22.9,1
2013-02-11 10:04:06,22.9,1
2013-02-11 10:04:04,22.8,1
2013-02-11 10:04:02,22.8,1
2013-02-11 10:04:00,22.8,1
2013-02-11 10:03:58,22.8,1
2013-02-11 10:03:56,22.8,1
2013-02-11 10:03:54,22.8,1
2013-02-11 10:03:52,22.8,1
2013-02-11 10:03:50,22.8,1
2013-02-11 10:03:48,22.8,1
2013-02-11 10:03:46,22.8,1
2013-02-11 10:03:44,22.8,1
2013-02-11 10:03:42,22.8,1
2013-02-11 10:03:40,22.8,1
2013-02-11 10:03:38,22.8,1
2013-02-11 10:03:36,22.8,1
2013-02-11 10:03:34,22.8,1
2013-02-11 10:03:32,22.8,1
2013-02-11 10:03:30,22.7,1
2013-02-11 10:03:28,22.8,1
2013-02-11 10:03:26,22.8,1
2013-02-11 10:03:24,22.8,1
2013-02-11 10:03:22,22.8,1
2013-02-11 10:03:20,22.8,1
2013-02-11 10:03:18,22.8,1
2013-02-11 10:03:16,22.8,1
2013-02-11 10:03:14,22.8,1
2013-02-11 10:03:12,22.8,1
2013-02-11 10:03:10,22.8,1
2013-02-11 10:03:08,22.8,1
2013-02-11 10:03:06,22.7,1
2013-02-11 10:03:04,22.7,1
2013-02-11 10:03:02,22.8,1
2013-02-11 10:03:00,22.8,1
2013-02-11 10:02:58,22.8,1
2013-02-11 10:02:56,22.8,1
2013-02-11 10:02:54,22.7,1
2013-02-11 10:02:52,22.7,1
2013-02-11 10:02:50,22.7,1
2013-02-11 10:02:48,22.7,1